Incident Number,Highest Offense Description,Highest Offense Code,Family Violence,Occurred Date Time,Occurred Date,Occurred Time,Report Date Time,Report Date,Report Time,Location Type,Council District,APD Sector,APD District,Clearance Status,Clearance Date,UCR Category,Category Description,Census Block Group
202510507,CRIMINAL MISCHIEF,1400,N,1/1/2025 3:19,1/1/2025,319,1/1/2025 3:19,1/1/2025,319,OTHER / UNKNOWN,3,DA,2,,,,,4530013081
202510601,RESISTING ARREST OR SEARCH,905,N,1/1/2025 6:40,1/1/2025,640,1/1/2025 6:40,1/1/2025,640,HOTEL / MOTEL / ETC.,9,GE,3,,,,,4530011032
202510127,ASSAULT WITH INJURY,900,N,1/1/2025 0:40,1/1/2025,40,1/1/2025 0:40,1/1/2025,40,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,2,C,1/2/2025,,,4530011011
202510201,FAMILY DISTURBANCE,3400,N,1/1/2025 8:57,1/1/2025,857,1/1/2025 8:57,1/1/2025,857,RESIDENCE / HOME,3,HE,4,,,,,4530023142
20255000066,CRUELTY TO ANIMALS,2717,N,1/1/2025 21:00,1/1/2025,2100,1/2/2025 9:56,1/2/2025,956,RESIDENCE / HOME,6,AD,5,N,1/3/2025,,,4910203113
20255000054,FAILURE TO REG AS SEX OFFENDER,1799,N,1/1/2025 0:01,1/1/2025,1,1/2/2025 0:01,1/2/2025,1,OTHER / UNKNOWN,9,GE,2,N,1/2/2025,,,4530011011
202510037,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/1/2025 0:10,1/1/2025,10,1/1/2025 0:10,1/1/2025,10,RESIDENCE / HOME,8,DA,6,,,,,4530320006
202510170,DEADLY CONDUCT,408,N,1/1/2025 0:54,1/1/2025,54,1/1/2025 0:54,1/1/2025,54,RESIDENCE / HOME,1,CH,5,,,13A,Aggravated Assault,4530021102
202510290,DOC FIGHTING,2406,N,1/1/2025 2:01,1/1/2025,201,1/1/2025 2:01,1/1/2025,201,PARKING /DROP LOT/ GARAGE,3,HE,3,,,,,4530023254
202511644,FAMILY DISTURBANCE,3400,N,1/1/2025 22:37,1/1/2025,2237,1/1/2025 22:37,1/1/2025,2237,RESIDENCE / HOME,3,HE,4,N,1/3/2025,,,4530023131
202511727,FAMILY DISTURBANCE,3400,N,1/1/2025 23:58,1/1/2025,2358,1/1/2025 23:58,1/1/2025,2358,RESIDENCE / HOME,4,ED,2,,,,,4530407003
202511141,AGG KIDNAPPING,2801,N,1/1/2025 14:49,1/1/2025,1449,1/1/2025 15:56,1/1/2025,1556,PARKING /DROP LOT/ GARAGE,3,HE,2,C,1/2/2025,,,4530023043
20255000227,THEFT OF LICENSE PLATE,614,N,1/1/2025 19:00,1/1/2025,1900,1/4/2025 14:33,1/4/2025,1433,RESIDENCE / HOME,3,HE,2,,,23G,Theft,4530023161
202510454,ASSAULT WITH INJURY,900,N,1/1/2025 2:48,1/1/2025,248,1/1/2025 2:48,1/1/2025,248,HWY / ROAD / ALLEY/ STREET/ SIDEWALK,9,GE,3,N,1/2/2025,,,4530011032
202511527,HARASSMENT,2703,N,1/1/2025 20:39,1/1/2025,2039,1/1/2025 20:39,1/1/2025,2039,RESIDENCE / HOME,2,FR,7,,,,,4530024453
202511221,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,1/1/2025 16:14,1/1/2025,1614,1/1/2025 16:14,1/1/2025,1614,RESIDENCE / HOME,4,ED,2,C,1/1/2025,,,4530401002
202510157,AUTO THEFT,700,N,1/1/2025 0:50,1/1/2025,50,1/1/2025 0:50,1/1/2025,50,PARKING /DROP LOT/ GARAGE,6,AD,4,N,1/2/2025,240,Auto Theft,4910204061
